           self.wayPointsStack.append((0.0, -1.213534037272332, 0.8817011515299953, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.4045100212096664, -0.2938995361326704, 0.0))
           self.wayPointsStack.append((0.0, 0.8090167045593333, -0.5877990722656818, 0.0))
           self.wayPointsStack.append((0.0, 0.4045066833496671, -0.29389953613299724, 0.0))
           self.wayPointsStack.append((0.0, 0.8090167045593337, -0.5877660115559848, 0.0))
           self.wayPointsStack.append((0.0, 0.40451002120966706, -0.293866475423016, 0.0))
           self.wayPointsStack.append((0.0, 0.8090167045593333, -0.5877685546873295, 0.0))
           self.wayPointsStack.append((0.0, 0.4045066833496662, -0.29390207926434186, 0.0))
           self.wayPointsStack.append((0.0, 0.809016545613666, -0.5878016153973249, 0.0))
           self.wayPointsStack.append((0.0, 0.40450986226399976, -0.29389953613299724, 0.0))
           self.wayPointsStack.append((0.0, 0.8090165456136669, -0.5877990722656676, 0.0))
           self.wayPointsStack.append((0.0, 0.4045066833496671, -0.2938995361326562, 0.0))
           self.wayPointsStack.append((0.0, 0.8090168635050006, -0.5877660115560133, 0.0))
           self.wayPointsStack.append((0.0, 0.4045101801553326, -0.29386647542332867, 0.0))
           self.wayPointsStack.append((0.0, 0.8090168635050006, -0.5877660115559991, 0.0))
           self.wayPointsStack.append((0.0, 0.4045066833496662, -0.2938995361326704, 0.0))
           self.wayPointsStack.append((0.0, 0.8090063730876675, -0.5877990722656534, 0.0))
           self.wayPointsStack.append((0.0, 0.40449968973799955, -0.29389953613301145, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759683333, -0.5878016153973249, 0.0))
           self.wayPointsStack.append((0.0, 0.40453338623033375, -0.29390207926434186, 0.0))
           self.wayPointsStack.append((0.0, 0.8090333938596661, -0.5877685546873295, 0.0))
           self.wayPointsStack.append((0.0, 0.40450000762933236, -0.2938664754230018, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152590004, -0.5877660115560133, 0.0))
           self.wayPointsStack.append((0.0, 0.40450000762966454, -0.29389953613299724, 0.0))
           self.wayPointsStack.append((0.0, 0.8090003331503368, -0.5877990722656676, 0.0))
           self.wayPointsStack.append((0.0, 0.4045003255206687, -0.2938995361326562, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117509989, -0.5877990722653408, 0.0))
           self.wayPointsStack.append((0.0, 0.40453338623033375, -0.2938995361326562, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759683297, -0.5877660115560133, 0.0))
           self.wayPointsStack.append((0.0, 0.4044996897380031, -0.29386647542332867, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152589987, -0.5877660115559848, 0.0))
           self.wayPointsStack.append((0.0, 0.4045003255209991, -0.2938995361326704, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152589987, -0.587801615396998, 0.0))
           self.wayPointsStack.append((0.0, 0.4044996897380031, -0.29390207926434186, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759683333, -0.5878016153973249, 0.0))
           self.wayPointsStack.append((0.0, 0.4045333862303302, -0.29389953613299724, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759683368, -0.5877660115560133, 0.0))
           self.wayPointsStack.append((0.0, 0.404499689737996, -0.2938664754230018, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152586718, -0.5877660115559991, 0.0))
           self.wayPointsStack.append((0.0, 0.4045003255206616, -0.29389953613299724, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152586683, -0.5878003438316597, 0.0))
           self.wayPointsStack.append((0.0, 0.404499689737996, -0.29390080769867666, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759686708, -0.5878003438313328, 0.0))
           self.wayPointsStack.append((0.0, 0.4045333862306677, -0.2938995361326562, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117513364, -0.5877990722653408, 0.0))
           self.wayPointsStack.append((0.0, 0.4045003255206616, -0.2938995361326704, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152586683, -0.5877660115559991, 0.0))
           self.wayPointsStack.append((0.0, 0.404499689737996, -0.29386647542332867, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152590022, -0.5877672831219911, 0.0))
           self.wayPointsStack.append((0.0, 0.40450032552100623, -0.29390080769867666, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117513293, -0.5878003438313328, 0.0))
           self.wayPointsStack.append((0.0, 0.40453338623033375, -0.2938995361326704, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117513329, -0.5878003438313328, 0.0))
           self.wayPointsStack.append((0.0, 0.4045003255209991, -0.29390080769866245, 0.0))
           self.wayPointsStack.append((0.0, -0.8090006510419983, -0.21219889322900087, 0.0))
           self.wayPointsStack.append((0.0, 0.8090006510419983, -1.7878011067709991, 0.0))
           self.wayPointsStack.append((0.0, -1.213534037272332, 0.8817011515299953, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117513329, 0.41219965616866716, 0.0))
           self.wayPointsStack.append((0.0, -2.022600809732996, 0.4694658915200023, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117513293, 0.41223398844400094, 0.0))
           self.wayPointsStack.append((0.0, -2.022534052531338, 0.46943410237666683, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152590022, 0.4122327168780089, 0.0))
           self.wayPointsStack.append((0.0, -2.0224997202556665, 0.4694341023766526, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152586683, 0.41223398844400094, 0.0))
           self.wayPointsStack.append((0.0, -2.0225340525306663, 0.46946461995401023, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117513329, 0.4122009277346592, 0.0))
           self.wayPointsStack.append((0.0, -2.0226001739506714, 0.4694989522293298, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759686708, 0.41219965616868137, 0.0))
           self.wayPointsStack.append((0.0, -2.022532780965335, 0.4694684346520006, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152586683, 0.4122327168779947, 0.0))
           self.wayPointsStack.append((0.0, -2.0225003560380017, 0.4694328308110016, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152586683, 0.41223398844398673, 0.0))
           self.wayPointsStack.append((0.0, -2.022532780965001, 0.4694328308103337, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759683368, 0.41223271687833574, 0.0))
           self.wayPointsStack.append((0.0, -2.0225995381670003, 0.46946716308600855, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759683333, 0.41219965616866716, 0.0))
           self.wayPointsStack.append((0.0, -2.022532780965335, 0.4695014953613281, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152589987, 0.41219965616866716, 0.0))
           self.wayPointsStack.append((0.0, -2.0225003560389965, 0.46946716308599434, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152589987, 0.41223398844401515, 0.0))
           self.wayPointsStack.append((0.0, -2.0225327809653315, 0.469399770100992, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759683297, 0.41223398844398673, 0.0))
           self.wayPointsStack.append((0.0, -2.0226001739496624, 0.46946461995401023, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117509989, 0.41220092773467343, 0.0))
           self.wayPointsStack.append((0.0, -2.0225343704220045, 0.4694976806636504, 0.0))
           self.wayPointsStack.append((0.0, 0.8090003331503368, 0.41220092773433237, 0.0))
           self.wayPointsStack.append((0.0, -2.022500356039002, 0.46946461995467814, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152590004, 0.41223398844398673, 0.0))
           self.wayPointsStack.append((0.0, -2.022533416747999, 0.46940104166634455, 0.0))
           self.wayPointsStack.append((0.0, 0.8090333938596643, 0.41223144531267053, 0.0))
           self.wayPointsStack.append((0.0, -2.0225998560583314, 0.46947224934899623, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759683333, 0.4121983846026751, 0.0))
           self.wayPointsStack.append((0.0, -2.0225391387940004, 0.46950022379598977, 0.0))
           self.wayPointsStack.append((0.0, 0.8090063730876675, 0.4122009277343466, 0.0))
           self.wayPointsStack.append((0.0, -2.0225299199423343, 0.46946461995432287, 0.0))
           self.wayPointsStack.append((0.0, 0.8090168635050006, 0.41223398844400094, 0.0))
           self.wayPointsStack.append((0.0, -2.0225439071653337, 0.469398498535341, 0.0))
           self.wayPointsStack.append((0.0, 0.8090168635049988, 0.41223398844401515, 0.0))
           self.wayPointsStack.append((0.0, -2.0225400924683328, 0.46946461995430866, 0.0))
           self.wayPointsStack.append((0.0, 0.8090165456136669, 0.41220092773433237, 0.0))
           self.wayPointsStack.append((0.0, -2.0225429534913326, 0.46950022379598977, 0.0))
           self.wayPointsStack.append((0.0, 0.809016545613666, 0.4121983846026751, 0.0))
           self.wayPointsStack.append((0.0, -2.0225399335226655, 0.46947224934899623, 0.0))
           self.wayPointsStack.append((0.0, 0.8090167045593333, 0.41223144531267053, 0.0))
           self.wayPointsStack.append((0.0, -2.022543430328334, 0.46940104166633034, 0.0))
           self.wayPointsStack.append((0.0, 0.8090167045593337, 0.41223398844401515, 0.0))
           self.wayPointsStack.append((0.0, -2.022540092468334, 0.46946461995466393, 0.0))
           self.wayPointsStack.append((0.0, 0.8090167045593333, 0.41220092773431816, 0.0))
           self.wayPointsStack.append((0.0, -1.2135267257689997, 0.8816986083983522, 0.0))
           self.wayPointsStack.append((0.0, -0.4045100212096664, 1.7938995361326562, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 1.0, 0.0))
           self.wayPointsStack.append((0.0, 0.0, 0.5, 0.0))
           self.wayPointsStack.append((0.0, -1.0, 0.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, 1.0, -1.0, 0.0))
           self.wayPointsStack.append((0.0, -1.0, -0.5, 0.0))
           self.wayPointsStack.append((0.0, -1.4045100212096664, -1.7938995361326562, 0.0))
           self.wayPointsStack.append((0.0, -1.2135267257689997, -0.8816986083983522, 0.0))
           self.wayPointsStack.append((0.0, 0.8090167045593333, -0.41220092773431816, 0.0))
           self.wayPointsStack.append((0.0, -2.022540092468334, -0.46946461995466393, 0.0))
           self.wayPointsStack.append((0.0, 0.8090167045593337, -0.41223398844401515, 0.0))
           self.wayPointsStack.append((0.0, -2.022543430328334, -0.46940104166633034, 0.0))
           self.wayPointsStack.append((0.0, 0.8090167045593333, -0.41223144531267053, 0.0))
           self.wayPointsStack.append((0.0, -2.0225399335226655, -0.46947224934899623, 0.0))
           self.wayPointsStack.append((0.0, 0.809016545613666, -0.4121983846026751, 0.0))
           self.wayPointsStack.append((0.0, -2.0225429534913326, -0.46950022379598977, 0.0))
           self.wayPointsStack.append((0.0, 0.8090165456136669, -0.41220092773433237, 0.0))
           self.wayPointsStack.append((0.0, -2.0225400924683345, -0.4694646199543371, 0.0))
           self.wayPointsStack.append((0.0, 0.8090168635050006, -0.41223398844398673, 0.0))
           self.wayPointsStack.append((0.0, -2.0225439071653337, -0.469398498535341, 0.0))
           self.wayPointsStack.append((0.0, 0.8090168635050006, -0.41223398844400094, 0.0))
           self.wayPointsStack.append((0.0, -2.0225299199423343, -0.46946461995432287, 0.0))
           self.wayPointsStack.append((0.0, 0.8090063730876675, -0.4122009277343466, 0.0))
           self.wayPointsStack.append((0.0, -2.0225391387940004, -0.46950022379598977, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759683333, -0.4121983846026751, 0.0))
           self.wayPointsStack.append((0.0, -2.022599856058333, -0.46947224934899623, 0.0))
           self.wayPointsStack.append((0.0, 0.8090333938596661, -0.41223144531267053, 0.0))
           self.wayPointsStack.append((0.0, -2.022533416747999, -0.46940104166634455, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152590004, -0.41223398844398673, 0.0))
           self.wayPointsStack.append((0.0, -2.022500356039002, -0.46946461995467814, 0.0))
           self.wayPointsStack.append((0.0, 0.8090003331503368, -0.41220092773433237, 0.0))
           self.wayPointsStack.append((0.0, -2.0225343704220045, -0.4694976806636646, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117509989, -0.4122009277346592, 0.0))
           self.wayPointsStack.append((0.0, -2.0226001739496624, -0.46946461995401023, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759683297, -0.41223398844398673, 0.0))
           self.wayPointsStack.append((0.0, -2.0225327809653315, -0.469399770100992, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152589987, -0.41223398844401515, 0.0))
           self.wayPointsStack.append((0.0, -2.0225003560389965, -0.46946716308599434, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152589987, -0.41219965616866716, 0.0))
           self.wayPointsStack.append((0.0, -2.022532780965335, -0.4695014953613281, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759683333, -0.41219965616868137, 0.0))
           self.wayPointsStack.append((0.0, -2.0225995381670003, -0.46946716308599434, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759683368, -0.41223271687833574, 0.0))
           self.wayPointsStack.append((0.0, -2.0225327809650047, -0.4694328308103337, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152586718, -0.41223398844400094, 0.0))
           self.wayPointsStack.append((0.0, -2.0225003560380017, -0.4694328308109874, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152586683, -0.4122327168779947, 0.0))
           self.wayPointsStack.append((0.0, -2.022532780965335, -0.4694684346520148, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759686708, -0.41219965616866716, 0.0))
           self.wayPointsStack.append((0.0, -2.022600173950675, -0.4694989522293298, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117513364, -0.4122009277346592, 0.0))
           self.wayPointsStack.append((0.0, -2.0225340525306663, -0.46946461995401023, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152586683, -0.41223398844400094, 0.0))
           self.wayPointsStack.append((0.0, -2.0224997202556665, -0.4694341023766526, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152590022, -0.4122327168780089, 0.0))
           self.wayPointsStack.append((0.0, -2.022534052531338, -0.46943410237666683, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117513293, -0.41223398844400094, 0.0))
           self.wayPointsStack.append((0.0, -2.022600809732996, -0.4694658915200023, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117513329, -0.41219965616866716, 0.0))
           self.wayPointsStack.append((0.0, -1.213534037272332, -0.8817011515299953, 0.0))
           self.wayPointsStack.append((0.0, 0.8090006510419983, 1.7878011067709991, 0.0))
           self.wayPointsStack.append((0.0, -0.8090006510419983, 0.21219889322900087, 0.0))
           self.wayPointsStack.append((0.0, 0.4045003255209991, 0.29390080769866245, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117513329, 0.5878003438313328, 0.0))
           self.wayPointsStack.append((0.0, 0.40453338623033375, 0.2938995361326704, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117513293, 0.5878003438313328, 0.0))
           self.wayPointsStack.append((0.0, 0.40450032552100623, 0.29390080769867666, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152590022, 0.5877672831219911, 0.0))
           self.wayPointsStack.append((0.0, 0.404499689737996, 0.29386647542332867, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152586683, 0.5877660115559991, 0.0))
           self.wayPointsStack.append((0.0, 0.40450032552066517, 0.2938995361326704, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117513329, 0.5877990722653408, 0.0))
           self.wayPointsStack.append((0.0, 0.4045333862306677, 0.2938995361326704, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759686708, 0.5878003438313186, 0.0))
           self.wayPointsStack.append((0.0, 0.404499689737996, 0.29390080769867666, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152586683, 0.5878003438316597, 0.0))
           self.wayPointsStack.append((0.0, 0.40450032552066517, 0.29389953613299724, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152586683, 0.5877660115559991, 0.0))
           self.wayPointsStack.append((0.0, 0.404499689737996, 0.2938664754230018, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759683368, 0.5877660115560133, 0.0))
           self.wayPointsStack.append((0.0, 0.4045333862303302, 0.29389953613299724, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759683333, 0.5878016153973249, 0.0))
           self.wayPointsStack.append((0.0, 0.4044996897380031, 0.29390207926434186, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152589987, 0.587801615396998, 0.0))
           self.wayPointsStack.append((0.0, 0.4045003255209991, 0.2938995361326704, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152589987, 0.5877660115559848, 0.0))
